,����,��Ʊ����,����,���̼�,��߼�,��ͼ�,���̼�,ǰ����,�ǵ���,�ǵ���,������,�ɽ���,�ɽ����,����ֵ,��ͨ��ֵ
1391,2021-02-08,sh603669,�鿵ҩҵ,7.47,7.6,7.37,7.42,7.46,0.01,0.134,0.4011,2861533,21347602.0,5329396800.0,5329396800.0
1392,2021-02-09,sh603669,�鿵ҩҵ,7.64,7.65,7.35,7.45,7.47,0.17,2.2758,0.2067,1474972,11136722.0,5450681600.0,5450681600.0
1393,2021-02-10,sh603669,�鿵ҩҵ,7.78,7.81,7.53,7.63,7.64,0.14,1.8325,0.3024,2157097,16540978.0,5550563200.0,5550563200.0
1394,2021-02-18,sh603669,�鿵ҩҵ,7.86,7.96,7.76,7.78,7.78,0.08,1.0283,0.2627,1874560,14703529.0,5607638400.0,5607638400.0
1395,2021-02-19,sh603669,�鿵ҩҵ,7.88,7.96,7.77,7.84,7.86,0.02,0.2545,0.2955,2107922,16551917.0,5621907200.0,5621907200.0
1396,2021-02-22,sh603669,�鿵ҩҵ,7.96,8.12,7.86,7.88,7.88,0.08,1.0152,0.4257,3037169,24285932.0,5678982400.0,5678982400.0
1397,2021-02-23,sh603669,�鿵ҩҵ,7.9,8.05,7.84,7.92,7.96,-0.06,-0.7538,0.1862,1328343,10541579.0,5636176000.0,5636176000.0
1398,2021-02-24,sh603669,�鿵ҩҵ,7.83,7.98,7.78,7.87,7.9,-0.07,-0.8861,0.2074,1480019,11643983.0,5586235200.0,5586235200.0
1399,2021-02-25,sh603669,�鿵ҩҵ,7.98,8.03,7.81,7.83,7.83,0.15,1.9157,0.2774,1979384,15673472.0,5693251200.0,5693251200.0
1400,2021-02-26,sh603669,�鿵ҩҵ,7.8,7.98,7.69,7.9,7.98,-0.18,-2.2556,0.625,4459014,34801735.0,5564832000.0,5564832000.0
1401,2021-03-01,sh603669,�鿵ҩҵ,7.71,7.8,7.58,7.8,7.8,-0.09,-1.1538,0.5901,4209721,32252815.0,5500622400.0,5500622400.0
1402,2021-03-02,sh603669,�鿵ҩҵ,7.65,7.68,7.6,7.67,7.71,-0.06,-0.7782,0.1508,1075680,8215470.0,5457816000.0,5457816000.0
1403,2021-03-03,sh603669,�鿵ҩҵ,7.69,7.7,7.6,7.65,7.65,0.04,0.5229,0.1255,895311,6866218.0,5486353600.0,5486353600.0
1404,2021-03-04,sh603669,�鿵ҩҵ,7.72,7.77,7.59,7.65,7.69,0.03,0.3901,0.185,1319912,10186220.0,5507756800.0,5507756800.0
1405,2021-03-05,sh603669,�鿵ҩҵ,7.71,7.72,7.64,7.72,7.72,-0.01,-0.1295,0.2687,1917222,14717359.0,5500622400.0,5500622400.0
1406,2021-03-08,sh603669,�鿵ҩҵ,7.67,7.74,7.66,7.7,7.71,-0.04,-0.5188,0.1286,917231,7056355.0,5472084800.0,5472084800.0
1407,2021-03-09,sh603669,�鿵ҩҵ,7.64,7.68,7.57,7.68,7.67,-0.03,-0.3911,0.1873,1336067,10196229.0,5450681600.0,5450681600.0
1408,2021-03-10,sh603669,�鿵ҩҵ,7.65,7.69,7.6,7.66,7.64,0.01,0.1309,0.1477,1053815,8044676.0,5457816000.0,5457816000.0
1409,2021-03-11,sh603669,�鿵ҩҵ,7.67,7.69,7.6,7.6,7.65,0.02,0.2614,0.1374,980067,7485620.0,5472084800.0,5472084800.0
1410,2021-03-12,sh603669,�鿵ҩҵ,7.74,7.74,7.62,7.66,7.67,0.07,0.9126,0.1609,1148097,8821065.0,5522025600.0,5522025600.0
1411,2021-03-15,sh603669,�鿵ҩҵ,7.8,7.89,7.67,7.73,7.74,0.06,0.7752,0.2345,1672949,13011413.0,5564832000.0,5564832000.0
1412,2021-03-16,sh603669,�鿵ҩҵ,7.86,7.92,7.8,7.81,7.8,0.06,0.7692,0.1519,1084041,8500581.0,5607638400.0,5607638400.0
1413,2021-03-17,sh603669,�鿵ҩҵ,7.89,7.91,7.82,7.86,7.86,0.03,0.3817,0.1027,732999,5771251.0,5629041600.0,5629041600.0
1414,2021-03-18,sh603669,�鿵ҩҵ,7.83,7.92,7.79,7.85,7.89,-0.06,-0.7605,0.2002,1428554,11204783.0,5586235200.0,5586235200.0
1415,2021-03-19,sh603669,�鿵ҩҵ,7.9,7.92,7.8,7.82,7.83,0.07,0.894,0.1752,1249800,9841189.0,5636176000.0,5636176000.0
1416,2021-03-22,sh603669,�鿵ҩҵ,8.17,8.25,7.86,7.88,7.9,0.27,3.4177,0.3911,2790448,22542045.0,5828804800.0,5828804800.0
1417,2021-03-23,sh603669,�鿵ҩҵ,8.18,8.25,8.11,8.2,8.17,0.01,0.1224,0.1493,1065452,8723424.0,5835939200.0,5835939200.0
1418,2021-03-24,sh603669,�鿵ҩҵ,8.53,8.59,8.09,8.1,8.18,0.35,4.2787,0.6424,4583463,38587478.0,6085643200.0,6085643200.0
1419,2021-03-25,sh603669,�鿵ҩҵ,8.51,8.59,8.36,8.51,8.53,-0.02,-0.2345,0.2969,2118251,18015489.0,6071374400.0,6071374400.0
1420,2021-03-26,sh603669,�鿵ҩҵ,8.8,8.82,8.41,8.5,8.51,0.29,3.4078,0.8611,6143208,53513575.0,6278272000.0,6278272000.0
1421,2021-03-29,sh603669,�鿵ҩҵ,8.76,9.03,8.75,8.86,8.8,-0.04,-0.4545,1.1657,8316703,74039698.0,6249734400.0,6249734400.0
1422,2021-03-30,sh603669,�鿵ҩҵ,8.79,8.84,8.59,8.72,8.76,0.03,0.3425,0.4836,3450204,30160427.0,6271137600.0,6271137600.0
1423,2021-03-31,sh603669,�鿵ҩҵ,8.86,8.94,8.7,8.75,8.79,0.07,0.7964,0.3012,2148920,18951200.0,6321078400.0,6321078400.0
1424,2021-04-01,sh603669,�鿵ҩҵ,8.76,8.97,8.7,8.97,8.86,-0.1,-1.1287,0.2174,1550810,13596204.0,6249734400.0,6249734400.0
1425,2021-04-02,sh603669,�鿵ҩҵ,8.7,8.82,8.66,8.68,8.76,-0.06,-0.6849,0.4749,3387817,29542706.0,6206928000.0,6206928000.0
1426,2021-04-06,sh603669,�鿵ҩҵ,8.73,8.88,8.7,8.7,8.7,0.03,0.3448,0.3187,2273944,19908335.0,6228331200.0,6228331200.0
1427,2021-04-07,sh603669,�鿵ҩҵ,8.67,8.81,8.63,8.81,8.73,-0.06,-0.6873,0.2557,1824139,15828038.0,6185524800.0,6185524800.0
1428,2021-04-08,sh603669,�鿵ҩҵ,8.86,8.86,8.6,8.66,8.67,0.19,2.1915,0.5148,3672954,32096834.0,6321078400.0,6321078400.0
1429,2021-04-09,sh603669,�鿵ҩҵ,8.72,8.87,8.72,8.85,8.86,-0.14,-1.5801,0.184,1312661,11548003.0,6221196800.0,6221196800.0
1430,2021-04-12,sh603669,�鿵ҩҵ,8.8,8.88,8.63,8.72,8.72,0.08,0.9174,0.6559,4679464,41092791.0,6278272000.0,6278272000.0
1431,2021-04-13,sh603669,�鿵ҩҵ,8.84,8.85,8.56,8.84,8.8,0.04,0.4545,0.3685,2629269,22990576.0,6306809600.0,6306809600.0
1432,2021-04-14,sh603669,�鿵ҩҵ,8.84,8.9,8.76,8.88,8.84,0.0,0.0,0.3478,2481568,21889863.0,6306809600.0,6306809600.0
1433,2021-04-15,sh603669,�鿵ҩҵ,8.92,9.15,8.74,8.74,8.84,0.08,0.905,0.3904,2784915,24909586.0,6363884800.0,6363884800.0
1434,2021-04-16,sh603669,�鿵ҩҵ,8.67,8.99,8.65,8.85,8.92,-0.25,-2.8027,0.7348,5242711,45905475.0,6185524800.0,6185524800.0
1435,2021-04-19,sh603669,�鿵ҩҵ,8.69,8.78,8.52,8.65,8.67,0.02,0.2307,0.8314,5931686,51189432.0,6199793600.0,6199793600.0
1436,2021-04-20,sh603669,�鿵ҩҵ,8.83,8.93,8.63,8.69,8.69,0.14,1.611,0.479,3417705,30157469.0,6299675200.0,6299675200.0
1437,2021-04-21,sh603669,�鿵ҩҵ,8.93,8.97,8.77,8.83,8.83,0.1,1.1325,0.5917,4221131,37530720.0,6371019200.0,6371019200.0
1438,2021-04-22,sh603669,�鿵ҩҵ,9.07,9.21,8.88,8.93,8.93,0.14,1.5677,0.7679,5478804,49775066.0,6470900800.0,6470900800.0
1439,2021-04-23,sh603669,�鿵ҩҵ,9.23,9.23,9.02,9.02,9.07,0.16,1.7641,0.5702,4067728,37168621.0,6585051200.0,6585051200.0
1440,2021-04-26,sh603669,�鿵ҩҵ,9.08,9.3,9.06,9.29,9.23,-0.15,-1.6251,0.7941,5665078,51776280.0,6478035200.0,6478035200.0
1441,2021-04-27,sh603669,�鿵ҩҵ,9.31,9.38,9.05,9.08,9.08,0.23,2.533,0.678,4837273,44663386.0,6642126400.0,6642126400.0
1442,2021-04-28,sh603669,�鿵ҩҵ,9.28,9.4,9.08,9.18,9.31,-0.03,-0.3222,0.4582,3268929,30302351.0,6620723200.0,6620723200.0
1443,2021-04-29,sh603669,�鿵ҩҵ,9.2,9.38,9.18,9.32,9.28,-0.08,-0.8621,0.3333,2377603,21979045.0,6563648000.0,6563648000.0
1444,2021-04-30,sh603669,�鿵ҩҵ,9.27,9.37,9.15,9.15,9.2,0.07,0.7609,0.3126,2230221,20672721.0,6613588800.0,6613588800.0
1445,2021-05-06,sh603669,�鿵ҩҵ,9.27,9.41,9.15,9.21,9.27,0.0,0.0,0.4284,3056124,28262097.0,6613588800.0,6613588800.0
1446,2021-05-07,sh603669,�鿵ҩҵ,9.18,9.32,9.15,9.25,9.27,-0.09,-0.9709,0.5689,4058779,37455181.0,6549379200.0,6549379200.0
1447,2021-05-10,sh603669,�鿵ҩҵ,9.1,9.26,8.79,9.26,9.18,-0.08,-0.8715,1.0531,7513057,67325645.0,6492304000.0,6492304000.0
1448,2021-05-11,sh603669,�鿵ҩҵ,8.97,9.27,8.78,9.19,9.1,-0.13,-1.4286,1.1549,8239361,73953007.0,6399556800.0,6399556800.0
1449,2021-05-12,sh603669,�鿵ҩҵ,9.54,9.66,8.83,8.92,8.97,0.57,6.3545,0.8173,5831016,54887862.0,6806217600.0,6806217600.0
1450,2021-05-13,sh603669,�鿵ҩҵ,9.5,9.7,9.36,9.48,9.54,-0.04,-0.4193,0.6204,4425974,42041995.0,6777680000.0,6777680000.0
1451,2021-05-14,sh603669,�鿵ҩҵ,9.33,9.76,9.09,9.76,9.5,-0.17,-1.7895,0.8388,5984151,55582662.0,6656395200.0,6656395200.0
1452,2021-05-17,sh603669,�鿵ҩҵ,9.22,9.38,8.93,9.33,9.33,-0.11,-1.179,0.9077,6476130,59476452.0,6577916800.0,6577916800.0
1453,2021-05-18,sh603669,�鿵ҩҵ,9.2,9.55,9.13,9.25,9.22,-0.02,-0.2169,0.3682,2626585,24317607.0,6563648000.0,6563648000.0
1454,2021-05-19,sh603669,�鿵ҩҵ,9.16,9.26,9.02,9.19,9.2,-0.04,-0.4348,0.2998,2139161,19578345.0,6535110400.0,6535110400.0
1455,2021-05-20,sh603669,�鿵ҩҵ,9.11,9.21,8.93,9.15,9.16,-0.05,-0.5459,0.5458,3893874,35480762.0,6499438400.0,6499438400.0
1456,2021-05-21,sh603669,�鿵ҩҵ,9.1,9.21,8.93,9.12,9.11,-0.01,-0.1098,0.3361,2397615,21761343.0,6492304000.0,6492304000.0
1457,2021-05-24,sh603669,�鿵ҩҵ,9.09,9.19,8.98,9.08,9.1,-0.01,-0.1099,0.3321,2369627,21477191.0,6485169600.0,6485169600.0
1458,2021-05-25,sh603669,�鿵ҩҵ,9.14,9.29,9.03,9.03,9.09,0.05,0.5501,0.3482,2484149,22776361.0,6520841600.0,6520841600.0
1459,2021-05-26,sh603669,�鿵ҩҵ,9.17,9.25,8.98,9.1,9.14,0.03,0.3282,0.3943,2813180,25654823.0,6542244800.0,6542244800.0
1460,2021-05-27,sh603669,�鿵ҩҵ,9.09,9.29,9.05,9.25,9.17,-0.08,-0.8724,0.2067,1474645,13430613.0,6485169600.0,6485169600.0
1461,2021-05-28,sh603669,�鿵ҩҵ,9.0,9.19,8.99,9.19,9.09,-0.09,-0.9901,0.2249,1604347,14492031.0,6420960000.0,6420960000.0
1462,2021-05-31,sh603669,XD�鿵ҩ,8.75,9.0,8.7,8.76,8.8,-0.05,-0.5682,0.4556,3250144,28656111.0,6242600000.0,6242600000.0
1463,2021-06-01,sh603669,�鿵ҩҵ,8.65,8.83,8.64,8.68,8.75,-0.1,-1.1429,0.201,1433964,12479708.0,6171256000.0,6171256000.0
1464,2021-06-02,sh603669,�鿵ҩҵ,8.66,8.85,8.56,8.68,8.65,0.01,0.1156,0.3002,2141780,18608288.0,6178390400.0,6178390400.0
1465,2021-06-03,sh603669,�鿵ҩҵ,8.68,8.77,8.56,8.66,8.66,0.02,0.2309,0.2382,1699094,14726522.0,6192659200.0,6192659200.0
1466,2021-06-04,sh603669,�鿵ҩҵ,8.83,9.44,8.49,8.77,8.68,0.15,1.7281,0.7991,5701066,50001221.0,6299675200.0,6299675200.0
1467,2021-06-07,sh603669,�鿵ҩҵ,8.37,8.76,8.33,8.76,8.83,-0.46,-5.2095,0.4516,3221924,27442303.0,5971492800.0,5971492800.0
1468,2021-06-08,sh603669,�鿵ҩҵ,8.39,8.47,8.25,8.45,8.37,0.02,0.2389,0.1838,1311121,10974300.0,5985761600.0,5985761600.0
1469,2021-06-09,sh603669,�鿵ҩҵ,8.2,8.53,8.2,8.39,8.39,-0.19,-2.2646,0.1876,1338703,11061747.0,5850208000.0,5850208000.0
1470,2021-06-10,sh603669,�鿵ҩҵ,8.15,8.23,8.14,8.18,8.2,-0.05,-0.6098,0.1607,1146387,9385753.0,5814536000.0,5814536000.0
1471,2021-06-11,sh603669,�鿵ҩҵ,8.05,8.2,8.05,8.2,8.15,-0.1,-1.227,0.1126,803336,6497015.0,5743192000.0,5743192000.0
1472,2021-06-15,sh603669,�鿵ҩҵ,7.89,8.06,7.89,8.04,8.05,-0.16,-1.9876,0.2375,1694773,13455144.0,5629041600.0,5629041600.0
1473,2021-06-16,sh603669,�鿵ҩҵ,7.75,7.89,7.73,7.88,7.89,-0.14,-1.7744,0.1717,1224885,9533464.0,5529160000.0,5529160000.0
1474,2021-06-17,sh603669,�鿵ҩҵ,7.84,7.89,7.75,7.8,7.75,0.09,1.1613,0.2257,1610184,12599496.0,5593369600.0,5593369600.0
1475,2021-06-18,sh603669,�鿵ҩҵ,7.87,7.91,7.77,7.81,7.84,0.03,0.3827,0.1137,811103,6369603.0,5614772800.0,5614772800.0
1476,2021-06-21,sh603669,�鿵ҩҵ,8.25,8.34,7.85,7.87,7.87,0.38,4.8285,0.3433,2448909,19879609.0,5885880000.0,5885880000.0
1477,2021-06-22,sh603669,�鿵ҩҵ,8.1,8.3,8.08,8.3,8.25,-0.15,-1.8182,0.1424,1015747,8299623.0,5778864000.0,5778864000.0
1478,2021-06-23,sh603669,�鿵ҩҵ,8.25,8.37,8.03,8.13,8.1,0.15,1.8519,0.2206,1573564,12977363.0,5885880000.0,5885880000.0
1479,2021-06-24,sh603669,�鿵ҩҵ,8.17,8.34,8.17,8.33,8.25,-0.08,-0.9697,0.0955,681484,5611626.0,5828804800.0,5828804800.0
1480,2021-06-25,sh603669,�鿵ҩҵ,8.22,8.28,8.15,8.19,8.17,0.05,0.612,0.1566,1117483,9144654.0,5864476800.0,5864476800.0
1481,2021-06-28,sh603669,�鿵ҩҵ,8.35,8.37,8.17,8.2,8.22,0.13,1.5815,0.2887,2059904,17053467.0,5957224000.0,5957224000.0
1482,2021-06-29,sh603669,�鿵ҩҵ,8.48,8.51,8.28,8.43,8.35,0.13,1.5569,0.2559,1825613,15403777.0,6049971200.0,6049971200.0
1483,2021-06-30,sh603669,�鿵ҩҵ,8.68,8.71,8.46,8.46,8.48,0.2,2.3585,0.4546,3243497,27993368.0,6192659200.0,6192659200.0
1484,2021-07-01,sh603669,�鿵ҩҵ,8.51,8.85,8.51,8.64,8.68,-0.17,-1.9585,0.5122,3654372,31759713.0,6071374400.0,6071374400.0
1485,2021-07-02,sh603669,�鿵ҩҵ,8.7,8.76,8.4,8.51,8.51,0.19,2.2327,0.387,2761290,23683860.0,6206928000.0,6206928000.0
1486,2021-07-05,sh603669,�鿵ҩҵ,9.1,9.2,8.92,8.97,8.7,0.4,4.5977,1.0917,7788492,70887349.0,6492304000.0,6492304000.0
1487,2021-07-06,sh603669,�鿵ҩҵ,9.13,9.2,8.8,9.08,9.1,0.03,0.3297,0.6421,4581050,41199836.0,6513734754.34,6513734754.34
1488,2021-07-07,sh603669,�鿵ҩҵ,8.9,9.12,8.77,8.77,9.13,-0.23,-2.5192,0.3118,2224674,19981850.0,6349642860.2,6349642860.2
1489,2021-07-08,sh603669,�鿵ҩҵ,8.71,9.01,8.7,8.9,8.9,-0.19,-2.1348,0.3459,2467534,21774272.0,6214088686.78,6214088686.78
1490,2021-07-09,sh603669,�鿵ҩҵ,9.03,9.15,8.7,8.7,8.71,0.32,3.6739,0.6693,4774720,42824865.0,6442390452.54,6442390452.54
1491,2021-07-12,sh603669,�鿵ҩҵ,8.93,9.14,8.92,9.03,9.03,-0.1,-1.1074,0.3573,2549106,23000180.0,6371046150.74,6371046150.74
1492,2021-07-13,sh603669,�鿵ҩҵ,8.92,9.06,8.88,9.06,8.93,-0.01,-0.112,0.2115,1509059,13488325.0,6363911720.56,6363911720.56
1493,2021-07-14,sh603669,�鿵ҩҵ,8.96,9.09,8.68,8.89,8.92,0.04,0.4484,0.5965,4255396,38065775.0,6392449441.28,6392449441.28
1494,2021-07-15,sh603669,�鿵ҩҵ,9.19,9.22,8.8,8.96,8.96,0.23,2.567,1.0684,7622206,69244413.0,6556541335.42,6556541335.42
1495,2021-07-16,sh603669,�鿵ҩҵ,9.69,9.7,9.27,9.28,9.19,0.5,5.4407,2.3246,16584730,158879410.0,6913262844.42,6913262844.42
1496,2021-07-19,sh603669,�鿵ҩҵ,9.9,10.41,9.67,10.0,9.69,0.21,2.1672,2.1544,15370237,154866797.0,7063085878.2,7063085878.2
1497,2021-07-20,sh603669,�鿵ҩҵ,9.7,9.92,9.55,9.72,9.9,-0.2,-2.0202,1.2787,9122793,88678182.0,6920397274.6,6920397274.6
1498,2021-07-21,sh603669,�鿵ҩҵ,9.71,9.85,9.56,9.66,9.7,0.01,0.1031,0.8769,6256323,60577484.0,6927531704.78,6927531704.78
1499,2021-07-22,sh603669,�鿵ҩҵ,10.45,10.6,9.51,9.7,9.71,0.74,7.621,2.0539,14653754,150353473.0,7455479538.1,7455479538.1
1500,2021-07-23,sh603669,�鿵ҩҵ,10.81,11.0,10.46,10.53,10.45,0.36,3.445,2.093,14932294,161390278.0,7712319024.58,7712319024.58
1501,2021-07-26,sh603669,�鿵ҩҵ,9.89,11.2,9.73,11.2,10.81,-0.92,-8.5106,3.2909,23478551,234519404.0,7055951448.02,7055951448.02
1502,2021-07-27,sh603669,�鿵ҩҵ,9.59,10.0,9.41,9.76,9.89,-0.3,-3.0334,1.6728,11934609,115133001.0,6841918542.62,6841918542.62
1503,2021-07-28,sh603669,�鿵ҩҵ,9.64,9.83,8.88,9.44,9.59,0.05,0.5214,1.3755,9813658,93542683.0,6877590693.52,6877590693.52
1504,2021-07-29,sh603669,�鿵ҩҵ,9.53,9.9,9.48,9.64,9.64,-0.11,-1.1411,1.0916,7788044,75258098.0,6799111961.54,6799111961.54
1505,2021-07-30,sh603669,�鿵ҩҵ,9.59,9.74,9.31,9.68,9.53,0.06,0.6296,1.0322,7363868,70159310.0,6841918542.62,6841918542.62
1506,2021-08-02,sh603669,�鿵ҩҵ,9.75,10.08,9.14,9.59,9.59,0.16,1.6684,1.8552,13235545,126181919.0,6956069425.5,6956069425.5
1507,2021-08-03,sh603669,�鿵ҩҵ,9.68,9.94,9.49,9.74,9.75,-0.07,-0.7179,1.0942,7806674,76106027.0,6906128414.24,6906128414.24
1508,2021-08-04,sh603669,�鿵ҩҵ,9.64,9.93,9.46,9.7,9.68,-0.04,-0.4132,0.822,5864278,56313264.0,6877590693.52,6877590693.52
1509,2021-08-05,sh603669,�鿵ҩҵ,10.16,10.19,9.53,9.63,9.64,0.52,5.3942,1.4031,10010275,99644157.0,7248581062.88,7248581062.88
1510,2021-08-06,sh603669,�鿵ҩҵ,10.85,11.01,10.05,10.09,10.16,0.69,6.7913,1.6365,11675558,125899552.0,7740856745.3,7740856745.3
1511,2021-08-09,sh603669,�鿵ҩҵ,11.44,11.7,10.71,10.91,10.85,0.59,5.4378,1.6707,11919165,135506264.0,8161788125.92,8161788125.92
1512,2021-08-10,sh603669,�鿵ҩҵ,11.45,11.73,11.22,11.43,11.44,0.01,0.0874,1.7946,12803512,147115737.0,8168922556.1,8168922556.1
1513,2021-08-11,sh603669,�鿵ҩҵ,11.88,11.92,11.41,11.56,11.45,0.43,3.7555,2.0458,14595272,170981848.0,8475703053.84,8475703053.84
1514,2021-08-12,sh603669,�鿵ҩҵ,10.7,12.0,10.69,12.0,11.88,-1.18,-9.9327,2.8825,20565258,224374161.0,7633840292.6,7633840292.6
1515,2021-08-13,sh603669,�鿵ҩҵ,10.16,10.81,10.12,10.8,10.7,-0.54,-5.0467,2.0168,14388526,150701335.0,7248581062.88,7248581062.88
1516,2021-08-16,sh603669,�鿵ҩҵ,10.0,10.28,10.0,10.13,10.16,-0.16,-1.5748,0.8289,5914002,59712566.0,7134430180.0,7134430180.0
1517,2021-08-17,sh603669,�鿵ҩҵ,9.64,10.12,9.6,10.06,10.0,-0.36,-3.6,0.9441,6735847,66091005.0,6877590693.52,6877590693.52
1518,2021-08-18,sh603669,�鿵ҩҵ,9.65,9.75,9.5,9.64,9.64,0.01,0.1037,0.4379,3123849,30035466.0,6884725123.7,6884725123.7
1519,2021-08-19,sh603669,�鿵ҩҵ,9.57,9.7,9.54,9.66,9.65,-0.08,-0.829,0.338,2411317,23125251.0,6827649682.26,6827649682.26
1520,2021-08-20,sh603669,�鿵ҩҵ,9.47,9.57,9.36,9.52,9.57,-0.1,-1.0449,0.2816,2008824,18996328.0,6756305380.46,6756305380.46
1521,2021-08-23,sh603669,�鿵ҩҵ,9.54,9.76,9.35,9.41,9.47,0.07,0.7392,0.5432,3875711,36966217.0,6806246391.72,6806246391.72
1522,2021-08-24,sh603669,�鿵ҩҵ,9.12,9.57,9.06,9.57,9.54,-0.42,-4.4025,0.9025,6438765,59315648.0,6506600324.16,6506600324.16
1523,2021-08-25,sh603669,�鿵ҩҵ,9.25,9.29,9.07,9.08,9.12,0.13,1.4254,0.3424,2443148,22445653.0,6599347916.5,6599347916.5
1524,2021-08-26,sh603669,�鿵ҩҵ,9.15,9.27,9.12,9.24,9.25,-0.1,-1.0811,0.2525,1801625,16547924.0,6528003614.7,6528003614.7
1525,2021-08-27,sh603669,�鿵ҩҵ,8.92,9.27,8.88,9.16,9.15,-0.23,-2.5137,0.464,3310445,29906720.0,6363911720.56,6363911720.56
1526,2021-08-30,sh603669,�鿵ҩҵ,8.87,9.0,8.84,8.97,8.92,-0.05,-0.5605,0.3092,2205658,19673326.0,6328239569.66,6328239569.66
1527,2021-08-31,sh603669,�鿵ҩҵ,8.59,9.01,8.41,9.01,8.87,-0.28,-3.1567,1.0997,7846037,67484191.0,6128475524.62,6128475524.62
1528,2021-09-01,sh603669,�鿵ҩҵ,8.66,8.7,8.55,8.58,8.59,0.07,0.8149,0.3416,2436948,21029624.0,6178416535.88,6178416535.88
1529,2021-09-02,sh603669,�鿵ҩҵ,8.69,8.76,8.51,8.66,8.66,0.03,0.3464,0.2721,1941287,16848941.0,6199819826.42,6199819826.42
1530,2021-09-03,sh603669,�鿵ҩҵ,8.88,8.9,8.71,8.73,8.69,0.19,2.1864,0.3646,2601030,22964866.0,6335373999.84,6335373999.84
1531,2021-09-06,sh603669,�鿵ҩҵ,9.08,9.1,8.8,8.88,8.88,0.2,2.2523,0.4589,3274287,29526077.0,6478062603.44,6478062603.44
1532,2021-09-07,sh603669,�鿵ҩҵ,8.91,9.22,8.89,9.09,9.08,-0.17,-1.8722,0.4297,3065708,27427326.0,6356777290.38,6356777290.38
1533,2021-09-08,sh603669,�鿵ҩҵ,8.92,8.97,8.88,8.91,8.91,0.01,0.1122,0.2661,1898365,16939594.0,6363911720.56,6363911720.56
1534,2021-09-09,sh603669,�鿵ҩҵ,8.98,9.04,8.8,8.95,8.92,0.06,0.6726,0.4074,2906738,26023239.0,6406718301.64,6406718301.64
1535,2021-09-10,sh603669,�鿵ҩҵ,8.98,9.02,8.91,8.98,8.98,0.0,0.0,0.2199,1568532,14096550.0,6406718301.64,6406718301.64
1536,2021-09-13,sh603669,�鿵ҩҵ,8.86,9.04,8.85,8.9,8.98,-0.12,-1.3363,0.2643,1885321,16795097.0,6321105139.48,6321105139.48
1537,2021-09-14,sh603669,�鿵ҩҵ,8.81,9.03,8.8,8.81,8.86,-0.05,-0.5643,0.3396,2422555,21534681.0,6285432988.58,6285432988.58
1538,2021-09-15,sh603669,�鿵ҩҵ,8.81,8.94,8.64,8.81,8.81,0.0,0.0,0.2576,1837958,16179113.0,6285432988.58,6285432988.58
1539,2021-09-16,sh603669,�鿵ҩҵ,8.41,8.85,8.38,8.8,8.81,-0.4,-4.5403,0.583,4159715,35705374.0,6000055781.38,6000055781.38
1540,2021-09-17,sh603669,�鿵ҩҵ,8.65,8.81,8.39,8.41,8.41,0.24,2.8537,0.4827,3443694,29750881.0,6171282105.7,6171282105.7
1541,2021-09-22,sh603669,�鿵ҩҵ,8.58,8.74,8.56,8.65,8.65,-0.07,-0.8092,0.2618,1867707,16091663.0,6121341094.44,6121341094.44
1542,2021-09-23,sh603669,�鿵ҩҵ,8.43,8.65,8.37,8.59,8.58,-0.15,-1.7483,0.5543,3954730,33545994.0,6014324641.74,6014324641.74
1543,2021-09-24,sh603669,�鿵ҩҵ,8.34,8.49,8.32,8.44,8.43,-0.09,-1.0676,0.364,2596646,21811168.0,5950114770.12,5950114770.12
1544,2021-09-27,sh603669,�鿵ҩҵ,8.26,8.46,8.19,8.34,8.34,-0.08,-0.9592,0.367,2618398,21798505.0,5893039328.68,5893039328.68
1545,2021-09-28,sh603669,�鿵ҩҵ,8.52,8.58,8.2,8.27,8.26,0.26,3.1477,0.3361,2397781,20184434.0,6078534513.36,6078534513.36
1546,2021-09-29,sh603669,�鿵ҩҵ,8.39,8.52,8.24,8.52,8.52,-0.13,-1.5258,0.4722,3368597,28174988.0,5985786921.02,5985786921.02
1547,2021-09-30,sh603669,�鿵ҩҵ,8.49,8.54,8.26,8.39,8.39,0.1,1.1919,0.2998,2139064,17931203.0,6057131222.82,6057131222.82
1548,2021-10-08,sh603669,�鿵ҩҵ,8.57,8.59,8.46,8.49,8.49,0.08,0.9423,0.1934,1379800,11784967.0,6114206664.26,6114206664.26
1549,2021-10-11,sh603669,�鿵ҩҵ,8.95,9.01,8.55,8.61,8.57,0.38,4.4341,0.5278,3806367,33675683.0,6454444542.6,6454444542.6
1550,2021-10-12,sh603669,�鿵ҩҵ,9.22,9.25,8.82,8.95,8.95,0.27,3.0168,0.885,6382125,57552717.0,6649159629.36,6649159629.36
1551,2021-10-13,sh603669,�鿵ҩҵ,9.23,9.3,9.06,9.18,9.22,0.01,0.1085,0.4908,3539465,32503343.0,6656371299.24,6656371299.24
1552,2021-10-14,sh603669,�鿵ҩҵ,9.23,9.28,9.12,9.26,9.23,0.0,0.0,0.3012,2172395,19973999.0,6656371299.24,6656371299.24
1553,2021-10-15,sh603669,�鿵ҩҵ,9.23,9.48,9.19,9.23,9.23,0.0,0.0,0.6765,4878497,45521855.0,6656371299.24,6656371299.24
1554,2021-10-18,sh603669,�鿵ҩҵ,8.69,9.25,8.62,9.23,9.23,-0.54,-5.8505,0.6904,4979168,43985253.0,6266941125.72,6266941125.72
